left_business_id,left_name,left_category,left_latitude,left_longitude,left_measurement_area,left_rating,left_review_count,left_price_level,left_is_open,left_success_score,left_env_sensitivity,left_env_bonus,left_business_success_score,left_performance_category,left_distance_from_center,left_location_grid,left_quadrant,left_category_rating_mean,left_category_rating_std,left_category_rating_count,left_category_rating_relative,left_category_review_count_mean,left_category_review_count_std,left_category_review_count_count,left_category_review_count_relative,left_rating_rank,left_rating_percentile,left_rating_quartile,left_rating_zscore,left_review_count_rank,left_review_count_percentile,left_review_count_quartile,left_review_count_zscore,left_business_success_score_rank,left_business_success_score_percentile,left_business_success_score_quartile,left_business_success_score_zscore,left_rating_volume_score,right_timestamp,right_latitude,right_longitude,right_street_name,right_temperature_celsius,right_humidity_percent,right_wind_speed_ms,right_air_quality_index,right_data_source,right_comfort_index,right_environmental_comfort_index,right_comfort_category,right_hour,right_day_of_week,right_month,right_quarter,right_is_weekend,right_is_business_hours,right_is_morning_rush,right_is_evening_rush,right_distance_from_center,right_location_grid,right_quadrant,right_heat_index,right_pollution_dispersion,spatial_distance_meters,join_type
BIZ_00001,Pharmacy #1,pharmacy,40.71185798890307,-74.00701729844346,Times Square Business District,4.0,20,1,False,0.674,0.3,-0.06,0.56,Average,153.89744821863644,6,0,4.075,0.15,4,-0.4999999666666701,22.5,3.0,4,-0.8333333305555556,8.0,0.5178571428571429,Q2,0.06414269805898262,22.0,0.16071428571428573,Q1,-1.1272606253283053,25.0,0.03571428571428571,Q1,-2.2694336571040434,12.178089750893692,2025-05-28 19:37:02.481675,40.7128,-74.006,Times Square Business District,11.8,54.2,1.4,73,multi_api_simulation,0.628,0.658,Good,19,2,5,2,0,0,0,1,0.0,6,0,18.195600000000002,48.666666666666664,135.4,nearest_neighbor
BIZ_00002,Retail #2,retail,40.71270412113271,-74.00492721597752,Times Square Business District,3.4,33,2,True,0.626,0.6,-0.12,0.705,Good,119.55366373525719,6,0,3.65,0.3316624790355399,4,-0.7537783387171372,66.5,22.956480566497994,4,-1.4592829196255839,14.0,0.08928571428571429,Q1,-1.2828539611796366,19.0,0.30357142857142855,Q2,-0.8633873985633516,19.0,0.25,Q1,-0.6438336839490651,11.98962578369495,2025-05-28 19:37:02.481675,40.7128,-74.006,Times Square Business District,11.8,54.2,1.4,73,multi_api_simulation,0.628,0.658,Good,19,2,5,2,0,0,0,1,0.0,6,0,18.195600000000002,48.666666666666664,91.3,nearest_neighbor
BIZ_00003,Pharmacy #3,pharmacy,40.712417943208514,-74.00534872482926,Times Square Business District,4.3,24,1,False,0.735,0.3,-0.06,0.599,Average,83.81247856276096,6,0,4.075,0.15,4,1.4999999000000044,22.5,3.0,4,0.49999999833333336,5.0,0.8214285714285714,Q4,0.7376410276782916,21.0,0.21428571428571427,Q1,-1.0460688632467812,24.0,0.07142857142857142,Q1,-1.8322033194968428,13.841166046933262,2025-05-28 19:37:02.481675,40.7128,-74.006,Times Square Business District,11.8,54.2,1.4,73,multi_api_simulation,0.628,0.658,Good,19,2,5,2,0,0,0,1,0.0,6,0,18.195600000000002,48.666666666666664,69.5,nearest_neighbor
BIZ_00004,Salon #4,salon,40.713651567764494,-74.00569877624594,Times Square Business District,4.1,33,2,True,0.731,0.5,-0.1,0.775,Good,100.26338256930624,6,0,4.38,0.506951674225463,5,-0.5523208793117893,53.2,18.593009439033803,5,-1.0864298248958135,7.0,0.6607142857142857,Q3,0.2886421412654183,19.0,0.30357142857142855,Q2,-0.8633873985633516,12.0,0.5,Q2,0.14093871688437376,14.45807815092626,2025-05-28 19:37:02.481675,40.7128,-74.006,Times Square Business District,11.8,54.2,1.4,73,multi_api_simulation,0.628,0.658,Good,19,2,5,2,0,0,0,1,0.0,6,0,18.195600000000002,48.666666666666664,97.9,nearest_neighbor
BIZ_00005,Pharmacy #5,pharmacy,40.71324266013023,-74.00682855027318,Times Square Business District,4.0,20,1,True,0.677,0.3,-0.06,0.7,Good,104.2716976523535,6,0,4.075,0.15,4,-0.4999999666666701,22.5,3.0,4,-0.8333333305555556,8.0,0.5178571428571429,Q2,0.06414269805898262,22.0,0.16071428571428573,Q1,-1.1272606253283053,20.0,0.21428571428571427,Q1,-0.699888855437168,12.178089750893692,2025-05-28 19:37:02.481675,40.7128,-74.006,Times Square Business District,11.8,54.2,1.4,73,multi_api_simulation,0.628,0.658,Good,19,2,5,2,0,0,0,1,0.0,6,0,18.195600000000002,48.666666666666664,85.5,nearest_neighbor
BIZ_00006,Restaurant #6,restaurant,40.757964094914605,-73.98630672361914,Central Park Commercial Zone,3.6,79,2,True,0.725,0.8,0.24,0.77,Good,5469.068793014675,68,3,3.888888888888889,0.2571208103423584,9,-1.1235530771262745,124.33333333333333,36.595764782280476,9,-1.2387590091544134,12.0,0.25,Q1,-0.8338550747667631,11.0,0.6071428571428571,Q3,0.07031786537417711,14.0,0.42857142857142855,Q2,0.08488354539627099,15.775295884825972,2025-05-28 19:37:02.582515,40.7589,-73.9851,Central Park Commercial Zone,22.7,50.3,0.8,63,multi_api_simulation,0.774,0.767,Good,19,2,5,2,0,0,0,1,5618.420455963907,68,3,34.1181,70.0,145.6,nearest_neighbor
BIZ_00007,Fitness #7,fitness,40.75862548893201,-73.98440394633164,Central Park Commercial Zone,4.3,148,3,True,0.874,0.7,0.21,0.873,Excellent,5623.18262145145,68,3,4.3,,1,,148.0,,1,,5.0,0.8214285714285714,Q4,0.7376410276782916,5.0,0.8571428571428571,Q4,1.4708757612804702,2.0,0.9642857142857143,Q4,1.239620078051187,21.516969115565473,2025-05-28 19:37:02.582515,40.7589,-73.9851,Central Park Commercial Zone,22.7,50.3,0.8,63,multi_api_simulation,0.774,0.767,Good,19,2,5,2,0,0,0,1,5618.420455963907,68,3,34.1181,70.0,66.2,nearest_neighbor
BIZ_00008,Retail #8,retail,40.75922871469649,-73.98422946809403,Central Park Commercial Zone,3.7,78,2,True,0.732,0.6,0.18,0.78,Good,5692.018533891015,68,3,3.65,0.3316624790355399,4,0.15075566774342825,66.5,22.956480566497994,4,0.5009478679311705,11.0,0.3392857142857143,Q2,-0.6093556315603265,12.0,0.5714285714285714,Q3,0.050019924853796055,11.0,0.5357142857142857,Q3,0.19699388837247656,16.16695705412798,2025-05-28 19:37:02.582515,40.7589,-73.9851,Central Park Commercial Zone,22.7,50.3,0.8,63,multi_api_simulation,0.774,0.767,Good,19,2,5,2,0,0,0,1,5618.420455963907,68,3,34.1181,70.0,82.1,nearest_neighbor
BIZ_00009,Restaurant #9,restaurant,40.75761738156779,-73.984638810525,Central Park Commercial Zone,3.8,152,2,True,0.8,0.8,0.24,0.824,Excellent,5510.89916154383,68,3,3.888888888888889,0.2571208103423584,9,-0.3457086391157774,124.33333333333333,36.595764782280476,9,0.7560073364692378,10.0,0.39285714285714285,Q2,-0.38485618835389074,4.0,0.8928571428571429,Q4,1.5520675233619945,7.0,0.75,Q3,0.6902793974677798,19.11566410129125,2025-05-28 19:37:02.582515,40.7589,-73.9851,Central Park Commercial Zone,22.7,50.3,0.8,63,multi_api_simulation,0.774,0.767,Good,19,2,5,2,0,0,0,1,5618.420455963907,68,3,34.1181,70.0,147.7,nearest_neighbor
BIZ_00010,Restaurant #10,restaurant,40.75867021138633,-73.98432042441624,Central Park Commercial Zone,4.3,104,2,True,0.842,0.8,0.24,0.855,Excellent,5631.628827839317,68,3,3.888888888888889,0.2571208103423584,9,1.5989024559104676,124.33333333333333,36.595764782280476,9,-0.5556198496942588,5.0,0.8214285714285714,Q4,0.7376410276782916,8.0,0.75,Q3,0.5777663783837036,5.0,0.8571428571428571,Q4,1.037821460694017,20.012029505677347,2025-05-28 19:37:02.582515,40.7589,-73.9851,Central Park Commercial Zone,22.7,50.3,0.8,63,multi_api_simulation,0.774,0.767,Good,19,2,5,2,0,0,0,1,5618.420455963907,68,3,34.1181,70.0,70.6,nearest_neighbor
BIZ_00011,Restaurant #11,restaurant,40.75899947262214,-73.98410563588138,Central Park Commercial Zone,4.1,170,2,True,0.848,0.8,0.24,0.86,Excellent,5674.862869475939,68,3,3.888888888888889,0.2571208103423584,9,0.821058017899969,124.33333333333333,36.595764782280476,9,1.247867531280549,7.0,0.6607142857142857,Q3,0.2886421412654183,1.0,1.0,Q4,1.9174304527288535,3.0,0.9285714285714286,Q4,1.0938766321821198,21.080820581660905,2025-05-28 19:37:02.582515,40.7589,-73.9851,Central Park Commercial Zone,22.7,50.3,0.8,63,multi_api_simulation,0.774,0.767,Good,19,2,5,2,0,0,0,1,5618.420455963907,68,3,34.1181,70.0,84.7,nearest_neighbor
BIZ_00012,Bank #12,bank,40.74891291879389,-73.99283117802429,Broadway Theater District,3.5,18,1,True,0.592,0.2,0.06,0.645,Good,4266.7348548526215,57,1,3.3666666666666667,0.2309401076758502,3,0.577350244189627,17.333333333333332,0.5773502691896255,3,1.1547005183792542,13.0,0.16071428571428573,Q1,-1.0583545179732,23.0,0.10714285714285714,Q1,-1.1678565063690673,21.0,0.17857142857142858,Q1,-1.3164957418062972,10.30553642708254,2025-05-28 19:37:02.684416,40.7505,-73.9934,Broadway Theater District,23.0,66.8,0.9,52,multi_api_simulation,0.726,0.701,Good,19,2,5,2,0,0,0,1,4412.232547135611,57,3,38.364000000000004,52.0,182.7,nearest_neighbor
BIZ_00013,Cafe #13,cafe,40.751553459920835,-73.99403561962833,Broadway Theater District,4.2,105,2,True,0.824,0.9,0.27,0.845,Excellent,4501.973153667241,57,2,4.5,0.4242640687119283,2,-0.7071067645198812,87.0,25.45584412271571,2,0.7071067809087698,6.0,0.75,Q3,0.513141584471856,7.0,0.7857142857142857,Q4,0.5980643189040846,6.0,0.8214285714285714,Q4,0.9257111177178114,19.586444195270683,2025-05-28 19:37:02.684416,40.7505,-73.9934,Broadway Theater District,23.0,66.8,0.9,52,multi_api_simulation,0.726,0.701,Good,19,2,5,2,0,0,0,1,4412.232547135611,57,3,38.364000000000004,52.0,128.7,nearest_neighbor
BIZ_00015,Salon #15,salon,40.75114410969829,-73.99242845836311,Broadway Theater District,5.0,76,2,False,0.928,0.5,0.15,0.768,Good,4514.92754604882,57,3,4.38,0.506951674225463,5,1.2229962327618182,53.2,18.593009439033803,5,1.2262673271101259,1.0,1.0,Q4,2.3091371301233474,13.0,0.5357142857142857,Q3,0.009424043813033939,15.0,0.39285714285714285,Q2,0.062461476801029876,21.71902710926842,2025-05-28 19:37:02.684416,40.7505,-73.9934,Broadway Theater District,23.0,66.8,0.9,52,multi_api_simulation,0.726,0.701,Good,19,2,5,2,0,0,0,1,4412.232547135611,57,3,38.364000000000004,52.0,108.8,nearest_neighbor
BIZ_00016,Restaurant #16,restaurant,40.74999624654877,-73.99348649336658,Broadway Theater District,4.1,84,2,True,0.795,0.8,0.24,0.824,Excellent,4356.164708705223,57,0,3.888888888888889,0.2571208103423584,9,0.821058017899969,124.33333333333333,36.595764782280476,9,-1.1021311772623825,7.0,0.6607142857142857,Q3,0.2886421412654183,10.0,0.6607142857142857,Q3,0.1718075679760824,7.0,0.75,Q3,0.6902793974677798,18.214870151610295,2025-05-28 19:37:02.684416,40.7505,-73.9934,Broadway Theater District,23.0,66.8,0.9,52,multi_api_simulation,0.726,0.701,Good,19,2,5,2,0,0,0,1,4412.232547135611,57,3,38.364000000000004,52.0,56.4,nearest_neighbor
BIZ_00017,Pharmacy #17,pharmacy,40.75105123843098,-73.99256114174088,Broadway Theater District,4.0,26,1,True,0.704,0.3,0.09,0.713,Good,4500.307638684554,57,1,4.075,0.15,4,-0.4999999666666701,22.5,3.0,4,1.1666666627777778,8.0,0.5178571428571429,Q2,0.06414269805898262,20.0,0.25,Q1,-1.0054729822060189,17.0,0.32142857142857145,Q2,-0.5541454095681007,13.183347464017316,2025-05-28 19:37:02.684416,40.7505,-73.9934,Broadway Theater District,23.0,66.8,0.9,52,multi_api_simulation,0.726,0.701,Good,19,2,5,2,0,0,0,1,4412.232547135611,57,3,38.364000000000004,52.0,93.6,nearest_neighbor
BIZ_00018,Salon #18,salon,40.7511212550582,-73.99414199993025,Broadway Theater District,3.7,68,2,True,0.73,0.5,0.15,0.773,Good,4452.650899295572,57,0,4.38,0.506951674225463,5,-1.3413507069000579,53.2,18.593009439033803,5,0.7959980895276255,11.0,0.3392857142857143,Q2,-0.6093556315603265,16.0,0.42857142857142855,Q2,-0.15295948035001453,13.0,0.4642857142857143,Q2,0.11851664828913266,15.666194067009862,2025-05-28 19:37:02.684416,40.7505,-73.9934,Broadway Theater District,23.0,66.8,0.9,52,multi_api_simulation,0.726,0.701,Good,19,2,5,2,0,0,0,1,4412.232547135611,57,3,38.364000000000004,52.0,93.2,nearest_neighbor
BIZ_00019,Salon #19,salon,40.72878374854038,-74.07750214771245,Financial District,4.7,51,2,True,0.858,0.5,0.15,0.858,Excellent,8132.624922277782,20,0,4.38,0.506951674225463,5,0.6312238620706163,53.2,18.593009439033803,5,-0.11832404033518776,3.0,0.9285714285714286,Q4,1.6356388005040385,17.0,0.39285714285714285,Q2,-0.4980244691964925,4.0,0.8928571428571429,Q4,1.0714545635868786,18.57084547733271,2025-05-28 19:37:02.785432,40.7282,-74.0776,Financial District,23.3,34.7,0.7,85,multi_api_simulation,0.653,0.643,Good,19,2,5,2,0,0,0,1,8129.353856242593,20,0,31.3851,106.25000000000001,65.3,nearest_neighbor
BIZ_00020,Retail #20,retail,40.72787931987577,-74.07860067324275,Financial District,4.1,84,2,True,0.798,0.6,0.18,0.824,Excellent,8230.665825318209,20,0,3.65,0.3316624790355399,4,1.356801009690846,66.5,22.956480566497994,4,0.7623119729387379,7.0,0.6607142857142857,Q3,0.2886421412654183,10.0,0.6607142857142857,Q3,0.1718075679760824,7.0,0.75,Q3,0.6902793974677798,18.214870151610295,2025-05-28 19:37:02.785432,40.7282,-74.0776,Financial District,23.3,34.7,0.7,85,multi_api_simulation,0.653,0.643,Good,19,2,5,2,0,0,0,1,8129.353856242593,20,0,31.3851,106.25000000000001,91.7,nearest_neighbor
BIZ_00022,Bank #22,bank,40.729201191082325,-74.07847576963471,Financial District,3.1,17,1,True,0.53,0.2,0.06,0.602,Good,8248.23086328073,20,0,3.3666666666666667,0.2309401076758502,3,-1.154700488379254,17.333333333333332,0.5773502691896255,3,-0.5773502591896241,15.0,0.03571428571428571,Q1,-1.9563522907989457,24.0,0.05357142857142857,Q1,-1.1881544468894485,23.0,0.10714285714285714,Q1,-1.7985702166039812,8.96015244947811,2025-05-28 19:37:02.785432,40.7282,-74.0776,Financial District,23.3,34.7,0.7,85,multi_api_simulation,0.653,0.643,Good,19,2,5,2,0,0,0,1,8129.353856242593,20,0,31.3851,106.25000000000001,133.5,nearest_neighbor
BIZ_00023,Cafe #23,cafe,40.72787972115773,-74.07641435336832,Financial District,4.8,69,2,True,0.892,0.9,0.27,0.883,Excellent,7993.217169136848,20,0,4.5,0.4242640687119283,2,0.7071067645198812,87.0,25.45584412271571,2,-0.7071067809087698,2.0,0.9642857142857143,Q4,1.860138243710474,15.0,0.4642857142857143,Q2,-0.13266153982963347,1.0,1.0,Q4,1.3517304210273926,20.392777161836925,2025-05-28 19:37:02.785432,40.7282,-74.0776,Financial District,23.3,34.7,0.7,85,multi_api_simulation,0.653,0.643,Good,19,2,5,2,0,0,0,1,8129.353856242593,20,0,31.3851,106.25000000000001,106.3,nearest_neighbor
BIZ_00025,Restaurant #25,restaurant,40.7823111079626,-73.96927229969056,Upper East Side Commercial,3.6,155,2,True,0.769,0.8,0.24,0.805,Excellent,8726.547296191264,99,3,3.888888888888889,0.2571208103423584,9,-1.1235530771262745,124.33333333333333,36.595764782280476,9,0.8379840356044563,12.0,0.25,Q1,-0.8338550747667631,3.0,0.9285714285714286,Q4,1.6129613449231375,9.0,0.625,Q3,0.4772697458129904,18.179481626098333,2025-05-28 19:37:02.886984,40.7831,-73.9712,Upper East Side Commercial,23.2,56.7,1.4,68,multi_api_simulation,0.745,0.737,Good,19,2,5,2,0,0,0,1,8707.049714455332,99,3,36.3544,45.333333333333336,184.8,nearest_neighbor
BIZ_00027,Salon #27,salon,40.783154946135326,-73.97096132781274,Upper East Side Commercial,4.4,38,2,True,0.785,0.5,0.15,0.813,Excellent,8724.294246378395,99,3,4.38,0.506951674225463,5,0.039451491379414394,53.2,18.593009439033803,5,-0.8175115514067508,4.0,0.8928571428571429,Q4,0.9621404708847294,18.0,0.35714285714285715,Q2,-0.7618976959614463,8.0,0.6785714285714286,Q3,0.5669580201939537,16.119671242970444,2025-05-28 19:37:02.886984,40.7831,-73.9712,Upper East Side Commercial,23.2,56.7,1.4,68,multi_api_simulation,0.745,0.737,Good,19,2,5,2,0,0,0,1,8707.049714455332,99,3,36.3544,45.333333333333336,21.1,nearest_neighbor
BIZ_00028,Bank #28,bank,40.783003272179506,-73.97101192608224,Upper East Side Commercial,3.5,17,1,True,0.59,0.2,0.06,0.642,Good,8706.720523603077,99,3,3.3666666666666667,0.2309401076758502,3,0.577350244189627,17.333333333333332,0.5773502691896255,3,-0.5773502591896241,13.0,0.16071428571428573,Q1,-1.0583545179732,24.0,0.05357142857142857,Q1,-1.1881544468894485,22.0,0.14285714285714285,Q1,-1.3501288446991588,10.116301152636575,2025-05-28 19:37:02.886984,40.7831,-73.9712,Upper East Side Commercial,23.2,56.7,1.4,68,multi_api_simulation,0.745,0.737,Good,19,2,5,2,0,0,0,1,8707.049714455332,99,3,36.3544,45.333333333333336,19.2,nearest_neighbor
